This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Imperium Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-gui-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = merlin-VPCF136FD
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2946: loading site script /imperium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:25636: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtlibpng  -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25636: $? = 0
configure:25653: result: -lqtlibpng
configure:25672: checking for library containing pcre2_match_16
configure:25703: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccNa8jk8.o:conftest.cpp:(.text.startup+0xa): undefined reference to `pcre2_match_16'
collect2: error: ld returned 1 exit status
configure:25703: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre2_match_16 ();
| int
| main ()
| {
| return pcre2_match_16 ();
|   ;
|   return 0;
| }
configure:25703: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpcre2  -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25703: $? = 0
configure:25720: result: -lqtpcre2
configure:25740: checking for library containing hb_ot_tags_from_script 
configure:25771: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/cck0Ol6z.o:conftest.cpp:(.text.startup+0xa): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:25771: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:25771: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzzng  -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtharfbuzzng
collect2: error: ld returned 1 exit status
configure:25771: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:25771: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzz  -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25771: $? = 0
configure:25788: result: -lqtharfbuzz
configure:25808: checking for main in -lQt5Core   
configure:25827: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25827: $? = 0
configure:25837: result: yes
configure:25870: checking for main in -lQt5Gui    
configure:25889: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25889: $? = 0
configure:25899: result: yes
configure:25932: checking for main in -lQt5Network
configure:25951: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25951: $? = 0
configure:25961: result: yes
configure:25994: checking for main in -lQt5Widgets
configure:26013: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26013: $? = 0
configure:26023: result: yes
configure:26064: checking for main in -lQt5Test
configure:26083: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26083: $? = 0
configure:26093: result: yes
configure:26106: checking QTest usability
configure:26106: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26106: $? = 0
configure:26106: result: yes
configure:26106: checking QTest presence
configure:26106: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26106: $? = 0
configure:26106: result: yes
configure:26106: checking for QTest
configure:26106: result: yes
configure:26121: checking for main in -lQt5DBus
configure:26140: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/imperium/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26140: $? = 0
configure:26150: result: yes
